3,Tu,12,2013,01:26,2.9,07:42,0.6,13:48,2.9,20:05,0.4
4,We,12,2013,02:17,2.9,08:32,0.5,14:38,2.9,20:55,0.4
5,Th,12,2013,03:08,3.0,09:23,0.5,15:29,2.9,21:47,0.4
6,Fr,12,2013,04:01,2.9,10:15,0.5,16:22,2.9,22:41,0.5
7,Sa,12,2013,04:55,2.9,11:08,0.6,17:18,2.8,23:36,0.5
8,Su,12,2013,05:52,2.8,12:04,0.7,18:17,2.7,,
9,Mo,12,2013,00:35,0.6,06:51,2.7,13:04,0.7,19:20,2.7
10,Tu,12,2013,01:36,0.7,07:54,2.6,14:06,0.8,20:25,2.6
11,We,12,2013,02:38,0.8,08:56,2.6,15:09,0.8,21:27,2.6
12,Th,12,2013,03:39,0.8,09:56,2.6,16:08,0.8,22:25,2.6
13,Fr,12,2013,04:37,0.8,10:51,2.6,17:03,0.8,23:18,2.6
14,Sa,12,2013,05:30,0.8,11:41,2.6,17:53,0.8,,
15,Su,12,2013,00:06,2.6,06:18,0.8,12:26,2.6,18:39,0.7
16,Mo,12,2013,00:51,2.6,07:03,0.8,13:09,2.6,19:22,0.7
17,Tu,12,2013,01:33,2.6,07:46,0.8,13:48,2.6,20:03,0.7
18,We,12,2013,02:13,2.6,08:25,0.8,14:26,2.6,20:42,0.8
19,Th,12,2013,02:51,2.6,09:03,0.9,15:03,2.6,21:20,0.8
20,Fr,12,2013,03:28,2.6,09:40,0.9,15:40,2.6,21:58,0.8
21,Sa,12,2013,04:05,2.6,10:17,0.9,16:18,2.5,22:36,0.9
22,Su,12,2013,04:43,2.5,10:55,1.0,16:57,2.5,23:16,0.9
23,Mo,12,2013,05:23,2.5,11:36,1.0,17:40,2.4,23:59,1.0
24,Tu,12,2013,06:06,2.4,12:21,1.0,18:28,2.4,,
25,We,12,2013,00:46,1.0,06:54,2.4,13:11,1.0,19:21,2.4
26,Th,12,2013,01:39,1.0,07:49,2.4,14:07,1.0,20:20,2.4
27,Fr,12,2013,02:37,1.0,08:49,2.4,15:08,1.0,21:21,2.5
28,Sa,12,2013,03:38,1.0,09:50,2.5,16:08,0.9,22:22,2.6
29,Su,12,2013,04:39,0.9,10:49,2.6,17:07,0.8,23:20,2.7
30,Mo,12,2013,05:36,0.8,11:45,2.7,18:02,0.6,,
31,Tu,12,2013,00:15,2.8,06:31,0.7,12:38,2.8,18:55,0.5
