2,Su,12,2012,00:19,0.3,05:55,1.9,12:44,0.4,18:11,1.8
3,Mo,12,2012,01:01,0.4,06:37,1.9,13:27,0.4,18:54,1.8
4,Tu,12,2012,01:45,0.4,07:21,1.9,14:12,0.4,19:42,1.8
5,We,12,2012,02:32,0.4,08:09,1.9,15:01,0.4,20:34,1.8
6,Th,12,2012,03:22,0.4,09:01,1.9,15:54,0.4,21:29,1.8
7,Fr,12,2012,04:16,0.4,09:57,1.9,16:49,0.4,22:26,1.9
8,Sa,12,2012,05:14,0.3,10:54,1.9,17:46,0.3,23:24,2.0
9,Su,12,2012,06:13,0.3,11:53,2.0,18:43,0.2,,
10,Mo,12,2012,00:21,2.1,07:13,0.2,12:49,2.1,19:39,0.1
11,Tu,12,2012,01:17,2.2,08:11,0.1,13:44,2.1,20:34,0.1
12,We,12,2012,02:12,2.2,09:07,0.1,14:38,2.2,21:29,0.0
13,Th,12,2012,03:07,2.3,10:02,0.0,15:31,2.2,22:24,-0.1
14,Fr,12,2012,04:01,2.3,10:56,0.0,16:25,2.3,23:18,-0.1
15,Sa,12,2012,04:55,2.3,11:49,0.0,17:18,2.2,,
16,Su,12,2012,00:12,-0.1,05:50,2.3,12:42,0.0,18:13,2.2
17,Mo,12,2012,01:06,-0.1,06:44,2.2,13:36,0.0,19:10,2.1
18,Tu,12,2012,02:01,0.0,07:40,2.2,14:30,0.1,20:07,2.1
19,We,12,2012,02:55,0.1,08:37,2.1,15:24,0.2,21:06,2.0
20,Th,12,2012,03:49,0.2,09:34,2.0,16:19,0.2,22:04,2.0
21,Fr,12,2012,04:44,0.2,10:31,1.9,17:13,0.3,23:00,1.9
22,Sa,12,2012,05:38,0.3,11:26,1.9,18:05,0.3,23:52,1.9
23,Su,12,2012,06:30,0.3,12:17,1.9,18:54,0.3,,
24,Mo,12,2012,00:42,1.9,07:20,0.3,13:05,1.9,19:41,0.3
25,Tu,12,2012,01:28,1.9,08:08,0.3,13:49,1.9,20:26,0.3
26,We,12,2012,02:11,1.9,08:53,0.3,14:30,1.9,21:09,0.3
27,Th,12,2012,02:52,1.9,09:35,0.3,15:09,1.9,21:50,0.3
28,Fr,12,2012,03:32,1.9,10:16,0.3,15:46,1.9,22:31,0.3
29,Sa,12,2012,04:10,1.9,10:56,0.3,16:24,1.9,23:12,0.3
30,Su,12,2012,04:48,1.9,11:36,0.3,17:02,1.9,23:53,0.3
31,Mo,12,2012,05:27,1.9,12:17,0.3,17:43,1.9,,
