2,Su,12,2012,03:31,0.6,09:51,2.5,16:00,0.7,22:04,2.4
3,Mo,12,2012,04:08,0.6,10:29,2.5,16:40,0.7,22:45,2.3
4,Tu,12,2012,04:47,0.6,11:09,2.5,17:21,0.7,23:27,2.3
5,We,12,2012,05:28,0.7,11:52,2.5,18:05,0.7,,
6,Th,12,2012,00:12,2.3,06:13,0.7,12:37,2.4,18:52,0.7
7,Fr,12,2012,01:02,2.3,07:03,0.7,13:26,2.4,19:43,0.7
8,Sa,12,2012,01:56,2.3,07:59,0.8,14:19,2.4,20:38,0.7
9,Su,12,2012,02:56,2.3,08:59,0.8,15:15,2.5,21:36,0.6
10,Mo,12,2012,03:59,2.4,10:02,0.7,16:14,2.5,22:35,0.5
11,Tu,12,2012,05:01,2.5,11:03,0.6,17:14,2.5,23:34,0.4
12,We,12,2012,06:01,2.6,12:03,0.6,18:14,2.6,,
13,Th,12,2012,00:31,0.3,06:58,2.7,13:01,0.5,19:12,2.7
14,Fr,12,2012,01:26,0.2,07:52,2.8,13:57,0.4,20:08,2.7
15,Sa,12,2012,02:20,0.2,08:45,2.9,14:51,0.4,21:03,2.7
16,Su,12,2012,03:12,0.2,09:36,2.9,15:45,0.3,21:56,2.7
17,Mo,12,2012,04:03,0.2,10:27,2.9,16:38,0.4,22:48,2.7
18,Tu,12,2012,04:54,0.3,11:18,2.8,17:30,0.4,23:40,2.6
19,We,12,2012,05:45,0.5,12:09,2.7,18:22,0.5,,
20,Th,12,2012,00:33,2.5,06:37,0.6,13:00,2.6,19:14,0.6
21,Fr,12,2012,01:27,2.4,07:32,0.7,13:52,2.5,20:07,0.6
22,Sa,12,2012,02:23,2.3,08:28,0.8,14:45,2.4,21:01,0.7
23,Su,12,2012,03:22,2.3,09:26,0.9,15:39,2.3,21:55,0.7
24,Mo,12,2012,04:20,2.3,10:24,0.9,16:32,2.3,22:48,0.7
25,Tu,12,2012,05:15,2.3,11:17,0.9,17:24,2.3,23:39,0.7
26,We,12,2012,06:05,2.3,12:07,0.9,18:13,2.3,,
27,Th,12,2012,00:25,0.7,06:51,2.4,12:54,0.8,18:59,2.3
28,Fr,12,2012,01:09,0.6,07:32,2.4,13:37,0.8,19:42,2.3
29,Sa,12,2012,01:49,0.6,08:11,2.5,14:17,0.8,20:22,2.4
30,Su,12,2012,02:28,0.6,08:49,2.5,14:57,0.7,21:02,2.4
31,Mo,12,2012,03:06,0.6,09:27,2.5,15:36,0.7,21:42,2.4
