2,Su,12,2012,05:38,2.2,11:49,0.8,17:55,2.0,,
3,Mo,12,2012,00:05,0.8,06:22,2.1,12:35,0.8,18:42,2.0
4,Tu,12,2012,00:51,0.8,07:07,2.1,13:22,0.9,19:30,2.0
5,We,12,2012,01:38,0.8,07:54,2.1,14:11,0.8,20:19,2.0
6,Th,12,2012,02:27,0.8,08:43,2.1,15:01,0.8,21:10,2.1
7,Fr,12,2012,03:19,0.8,09:35,2.1,15:52,0.8,22:01,2.1
8,Sa,12,2012,04:12,0.7,10:28,2.2,16:43,0.7,22:54,2.2
9,Su,12,2012,05:06,0.7,11:21,2.3,17:34,0.6,23:47,2.3
10,Mo,12,2012,06:01,0.6,12:14,2.3,18:26,0.5,,
11,Tu,12,2012,00:41,2.4,06:56,0.5,13:07,2.4,19:18,0.4
12,We,12,2012,01:36,2.5,07:51,0.4,14:00,2.5,20:11,0.3
13,Th,12,2012,02:30,2.6,08:45,0.4,14:53,2.5,21:05,0.3
14,Fr,12,2012,03:25,2.6,09:39,0.3,15:47,2.5,22:00,0.3
15,Sa,12,2012,04:20,2.6,10:33,0.3,16:42,2.5,22:55,0.3
16,Su,12,2012,05:15,2.6,11:28,0.4,17:39,2.5,23:52,0.3
17,Mo,12,2012,06:11,2.6,12:24,0.4,18:37,2.4,,
18,Tu,12,2012,00:49,0.4,07:08,2.5,13:22,0.5,19:37,2.4
19,We,12,2012,01:46,0.5,08:06,2.4,14:21,0.6,20:36,2.3
20,Th,12,2012,02:44,0.6,09:05,2.3,15:19,0.6,21:34,2.2
21,Fr,12,2012,03:42,0.7,10:03,2.2,16:15,0.7,22:31,2.2
22,Sa,12,2012,04:40,0.7,10:59,2.2,17:09,0.7,23:25,2.2
23,Su,12,2012,05:34,0.8,11:51,2.1,17:58,0.7,,
24,Mo,12,2012,00:16,2.2,06:26,0.8,12:39,2.1,18:43,0.7
25,Tu,12,2012,01:04,2.2,07:12,0.8,13:22,2.1,19:26,0.7
26,We,12,2012,01:48,2.2,07:56,0.8,14:03,2.1,20:08,0.7
27,Th,12,2012,02:29,2.2,08:37,0.8,14:42,2.1,20:48,0.7
28,Fr,12,2012,03:09,2.2,09:17,0.8,15:21,2.1,21:29,0.7
29,Sa,12,2012,03:49,2.2,09:57,0.8,16:01,2.1,22:10,0.7
30,Su,12,2012,04:29,2.2,10:37,0.8,16:42,2.1,22:52,0.7
31,Mo,12,2012,05:09,2.2,11:19,0.8,17:25,2.1,23:35,0.7
