2,Su,12,2012,01:49,0.3,07:59,1.6,14:18,0.3,20:23,1.5
3,Mo,12,2012,02:29,0.3,08:40,1.6,15:00,0.3,21:05,1.5
4,Tu,12,2012,03:10,0.3,09:21,1.6,15:42,0.3,21:46,1.5
5,We,12,2012,03:52,0.3,10:04,1.6,16:25,0.3,22:29,1.5
6,Th,12,2012,04:36,0.3,10:49,1.6,17:09,0.3,23:14,1.5
7,Fr,12,2012,05:23,0.3,11:36,1.6,17:55,0.3,,
8,Sa,12,2012,00:02,1.5,06:14,0.3,12:25,1.6,18:43,0.3
9,Su,12,2012,00:53,1.6,07:07,0.3,13:18,1.6,19:35,0.2
10,Mo,12,2012,01:48,1.6,08:04,0.2,14:13,1.7,20:29,0.2
11,Tu,12,2012,02:45,1.7,09:02,0.2,15:09,1.7,21:26,0.1
12,We,12,2012,03:44,1.8,10:00,0.1,16:07,1.7,22:24,0.1
13,Th,12,2012,04:42,1.8,10:59,0.1,17:06,1.8,23:22,0.0
14,Fr,12,2012,05:40,1.9,11:57,0.0,18:05,1.8,,
15,Sa,12,2012,00:20,0.0,06:37,1.9,12:55,0.0,19:03,1.8
16,Su,12,2012,01:16,0.0,07:33,2.0,13:52,0.0,20:00,1.8
17,Mo,12,2012,02:12,0.0,08:29,1.9,14:48,0.0,20:55,1.8
18,Tu,12,2012,03:06,0.0,09:24,1.9,15:43,0.0,21:50,1.8
19,We,12,2012,04:01,0.1,10:18,1.8,16:36,0.1,22:43,1.7
20,Th,12,2012,04:55,0.1,11:12,1.8,17:29,0.2,23:36,1.7
21,Fr,12,2012,05:49,0.2,12:05,1.7,18:20,0.2,,
22,Sa,12,2012,00:29,1.6,06:43,0.3,12:56,1.6,19:10,0.3
23,Su,12,2012,01:21,1.6,07:36,0.3,13:47,1.6,20:00,0.3
24,Mo,12,2012,02:14,1.5,08:29,0.4,14:37,1.5,20:50,0.3
25,Tu,12,2012,03:05,1.5,09:20,0.4,15:26,1.5,21:38,0.4
26,We,12,2012,03:54,1.5,10:09,0.4,16:14,1.5,22:26,0.4
27,Th,12,2012,04:41,1.5,10:55,0.4,17:00,1.5,23:12,0.4
28,Fr,12,2012,05:25,1.5,11:40,0.4,17:46,1.5,23:55,0.3
29,Sa,12,2012,06:07,1.6,12:24,0.4,18:30,1.5,,
30,Su,12,2012,00:38,0.3,06:49,1.6,13:07,0.4,19:12,1.5
31,Mo,12,2012,01:19,0.3,07:30,1.6,13:49,0.3,19:54,1.5
