2,Su,12,2012,05:38,0.6,11:46,3.2,18:03,0.7,,
3,Mo,12,2012,00:03,3.1,06:14,0.7,12:23,3.2,18:43,0.8
4,Tu,12,2012,00:43,3.0,06:53,0.8,13:03,3.1,19:27,0.8
5,We,12,2012,01:27,2.9,07:37,0.9,13:50,3.0,20:15,0.9
6,Th,12,2012,02:17,2.9,08:27,1.0,14:43,3.0,21:08,0.9
7,Fr,12,2012,03:13,2.8,09:26,1.0,15:43,2.9,22:06,0.9
8,Sa,12,2012,04:15,2.9,10:31,1.0,16:46,3.0,23:07,0.8
9,Su,12,2012,05:20,2.9,11:38,0.9,17:49,3.1,,
10,Mo,12,2012,00:10,0.7,06:25,3.1,12:43,0.8,18:50,3.2
11,Tu,12,2012,01:11,0.6,07:26,3.3,13:43,0.6,19:49,3.3
12,We,12,2012,02:09,0.4,08:23,3.5,14:39,0.4,20:45,3.5
13,Th,12,2012,03:03,0.2,09:16,3.7,15:32,0.2,21:39,3.6
14,Fr,12,2012,03:55,0.1,10:06,3.8,16:23,0.2,22:31,3.6
15,Sa,12,2012,04:45,0.1,10:56,3.8,17:13,0.2,23:22,3.6
16,Su,12,2012,05:33,0.1,11:44,3.7,18:04,0.2,,
17,Mo,12,2012,00:12,3.5,06:22,0.3,12:33,3.6,18:54,0.4
18,Tu,12,2012,01:02,3.3,07:10,0.5,13:23,3.4,19:44,0.6
19,We,12,2012,01:53,3.1,08:01,0.7,14:15,3.2,20:36,0.7
20,Th,12,2012,02:46,3.0,08:55,0.9,15:10,3.0,21:31,0.9
21,Fr,12,2012,03:43,2.8,09:54,1.0,16:08,2.9,22:29,1.0
22,Sa,12,2012,04:45,2.8,10:59,1.1,17:08,2.8,23:30,1.0
23,Su,12,2012,05:51,2.8,12:04,1.1,18:08,2.8,,
24,Mo,12,2012,00:31,1.0,06:52,2.8,13:03,1.1,19:04,2.8
25,Tu,12,2012,01:26,0.9,07:45,2.9,13:54,1.0,19:54,2.9
26,We,12,2012,02:14,0.8,08:29,3.1,14:39,0.9,20:39,3.0
27,Th,12,2012,02:56,0.7,09:09,3.2,15:19,0.8,21:19,3.1
28,Fr,12,2012,03:35,0.6,09:45,3.3,15:57,0.7,21:57,3.1
29,Sa,12,2012,04:11,0.6,10:20,3.3,16:33,0.6,22:34,3.2
30,Su,12,2012,04:45,0.5,10:54,3.4,17:08,0.6,23:09,3.2
31,Mo,12,2012,05:19,0.5,11:27,3.4,17:44,0.6,23:45,3.2
